[0.013s] Invoking command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake /home/charbel/mpo500_ws/src/neo_mpo_500-2 -DCMAKE_INSTALL_PREFIX=/home/charbel/mpo500_ws/src/install/neo_mpo_500-2
[0.053s] -- The C compiler identification is GNU 11.4.0
[0.093s] -- The CXX compiler identification is GNU 11.4.0
[0.098s] -- Detecting C compiler ABI info
[0.142s] -- Detecting C compiler ABI info - done
[0.151s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.151s] -- Detecting C compile features
[0.152s] -- Detecting C compile features - done
[0.155s] -- Detecting CXX compiler ABI info
[0.230s] -- Detecting CXX compiler ABI info - done
[0.239s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.239s] -- Detecting CXX compile features
[0.240s] -- Detecting CXX compile features - done
[0.243s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.382s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.509s] -- Configuring done
[0.511s] -- Generating done
[0.511s] -- Build files have been written to: /home/charbel/mpo500_ws/src/build/neo_mpo_500-2
[0.515s] Invoked command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2' returned '0': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake /home/charbel/mpo500_ws/src/neo_mpo_500-2 -DCMAKE_INSTALL_PREFIX=/home/charbel/mpo500_ws/src/install/neo_mpo_500-2
[0.517s] Invoking command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake --build /home/charbel/mpo500_ws/src/build/neo_mpo_500-2 -- -j16 -l16
[0.543s] Invoked command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2' returned '0': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake --build /home/charbel/mpo500_ws/src/build/neo_mpo_500-2 -- -j16 -l16
[0.557s] Invoking command in '/home/charbel/mpo500_ws/src/build/neo_mpo_500-2': AMENT_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/charbel/mpo500_ws/src/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/topic_subscriber:/home/charbel/mpo500_ws/install/topic_publisher:/home/charbel/mpo500_ws/install/robot_controller:/home/charbel/mpo500_ws/install/neo_teleop2:/home/charbel/mpo500_ws/install/neo_relayboard_v2-2:/home/charbel/mpo500_ws/install/neo_srvs2:/home/charbel/mpo500_ws/install/neo_simulation2:/home/charbel/mpo500_ws/install/neo_mpo_500-2:/home/charbel/mpo500_ws/install/neo_nav2_bringup:/home/charbel/mpo500_ws/install/neo_msgs2:/home/charbel/mpo500_ws/install/neo_kinematics_mecanum2:/home/charbel/mpo500_ws/install/neo_common2:/opt/ros/humble /usr/bin/cmake --install /home/charbel/mpo500_ws/src/build/neo_mpo_500-2
[0.562s] -- Install configuration: ""
[0.562s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch
[0.562s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/mapping.launch.py
[0.562s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/navigation.launch.py
[0.562s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/rviz.launch.py
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/bringup.launch.py
[0.563s] -- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs
