-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/charbel/mpo500_ws/src/build/neo_mpo_500-2
-- Install configuration: ""
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/mapping.launch.py
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/navigation.launch.py
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/rviz.launch.py
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/launch/bringup.launch.py
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop/teleop.launch.py
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/teleop/teleop.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/multi_robot_navigation.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test1.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test.pgm
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/maps/test1.pgm
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/behavior_trees
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/behavior_trees/navigate_to_pose_w_replanning_and_recovery.xml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/behavior_trees/navigate_through_poses_w_replanning_and_recovery.xml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/mapping.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/navigation/navigation.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/relayboard_v2
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/relayboard_v2/relayboard_v2.launch.py
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/relayboard_v2/relayboard_v2.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.yaml
-- Installing: /home/charbel/mpo500_ws/src/install/neo_mpo_500-2/share/neo_mpo_500-2/configs/kinematics/kinematics.launch.py
